transaction_id,customer_id,amount,transaction_time,merchant,device_type,location,is_fraud
TX00336,1003,700.77,2023-10-26 21:53:00,Walmart,tablet,San Francisco,0
TX00337,1090,449.69,2023-02-11 15:18:00,Amazon,desktop,Phoenix,0
TX00338,1036,1718.71,2023-08-08 12:06:00,Amazon,tablet,Phoenix,0
TX00339,1005,1858.99,2023-11-14 18:41:00,eBay,desktop,San Francisco,0
TX00340,1030,23.67,2023-11-22 03:53:00,eBay,mobile,Phoenix,0
TX00341,1011,1355.92,2023-10-17 17:05:00,Amazon,tablet,Chicago,0
TX00342,1038,370.23,2023-02-10 21:41:00,Apple Store,tablet,Phoenix,0
TX00343,1007,1384.13,2023-08-03 01:26:00,Amazon,mobile,Houston,0
TX00344,1042,1095.38,2023-02-17 10:49:00,Target,desktop,Houston,0
TX00345,1015,1702.69,2023-09-28 16:57:00,Starbucks,tablet,Houston,0
TX00346,1007,1651.41,2023-11-08 19:50:00,Apple Store,mobile,San Francisco,0
TX00347,1009,1793.41,2023-10-20 19:03:00,Apple Store,desktop,Los Angeles,0
TX00348,1015,461.84,2023-09-21 10:28:00,Target,mobile,San Francisco,0
TX00349,1097,1451.7,2023-04-23 18:03:00,Starbucks,tablet,Chicago,0
TX00350,1007,1224.57,2023-04-08 17:00:00,Walmart,tablet,Chicago,0
TX00351,1098,148.1,2023-12-11 23:05:00,Amazon,tablet,New York,0
TX00352,1067,1231.36,2023-03-07 01:03:00,Walmart,desktop,Los Angeles,0
TX00353,1037,829.89,2023-01-17 05:22:00,Walmart,mobile,New York,0
TX00354,1000,423.98,2023-06-17 20:26:00,eBay,desktop,Phoenix,1
TX00355,1095,368.97,2023-06-15 06:24:00,Amazon,tablet,Los Angeles,0
TX00356,1040,1245.92,2023-10-05 00:34:00,Target,mobile,New York,0
TX00357,1069,1765.79,2023-10-15 22:48:00,Amazon,desktop,New York,0
TX00358,1011,1320.75,2023-03-26 09:31:00,eBay,desktop,San Francisco,0
TX00359,1098,1969.39,2023-03-08 23:55:00,Apple Store,desktop,Chicago,1
TX00360,1068,451.25,2023-08-01 04:55:00,Amazon,desktop,New York,0
TX00361,1094,757.59,2023-10-02 15:27:00,Starbucks,desktop,Houston,0
TX00362,1064,1265.41,2023-10-21 23:54:00,Amazon,tablet,Phoenix,0
TX00363,1092,1018.53,2023-08-13 12:42:00,Walmart,mobile,New York,0
TX00364,1020,512.15,2023-02-15 07:30:00,Starbucks,mobile,San Francisco,0
TX00365,1008,663.57,2023-10-05 09:38:00,Apple Store,tablet,Los Angeles,0
TX00366,1036,1627.9,2023-01-02 12:51:00,Starbucks,tablet,Phoenix,1
TX00367,1097,1095.2,2023-06-30 02:28:00,Target,mobile,San Francisco,0
TX00368,1062,263.91,2023-04-11 02:02:00,eBay,mobile,New York,0
TX00369,1051,123.94,2023-01-12 12:32:00,Apple Store,desktop,Chicago,0
TX00370,1043,455.51,2023-04-06 23:20:00,Amazon,desktop,New York,0
TX00371,1091,1794.0,2023-05-05 22:09:00,Target,desktop,San Francisco,1
TX00372,1070,1154.61,2023-09-27 22:02:00,eBay,tablet,Los Angeles,0
TX00373,1035,1892.66,2023-02-11 14:52:00,Walmart,mobile,Los Angeles,0
TX00374,1078,1958.4,2023-10-02 02:21:00,Starbucks,desktop,Los Angeles,1
TX00375,1099,1412.64,2023-09-11 09:28:00,Amazon,tablet,Chicago,0
TX00376,1092,1331.8,2023-12-14 04:24:00,Amazon,tablet,San Francisco,0
TX00377,1047,690.96,2023-11-03 03:43:00,Walmart,desktop,San Francisco,0
TX00378,1082,136.89,2023-07-18 13:20:00,Apple Store,mobile,Los Angeles,0
TX00379,1099,87.28,2023-08-13 11:02:00,Amazon,mobile,Phoenix,0
TX00380,1085,1603.3,2023-05-20 07:56:00,Starbucks,tablet,New York,1
TX00381,1046,732.1,2023-08-26 14:43:00,Starbucks,tablet,San Francisco,0
TX00382,1017,1804.54,2023-12-18 04:58:00,Target,tablet,Houston,1
TX00383,1056,1807.47,2023-07-02 01:18:00,Starbucks,mobile,Houston,1
TX00384,1054,1238.6,2023-05-07 16:41:00,eBay,tablet,Chicago,0
TX00385,1077,1270.37,2023-08-24 22:29:00,Amazon,desktop,Phoenix,0
TX00386,1047,1101.79,2023-03-16 23:07:00,Starbucks,desktop,New York,0
TX00387,1079,1436.94,2023-06-13 00:08:00,Walmart,tablet,Phoenix,0
TX00388,1079,1432.9,2023-05-17 14:01:00,Target,desktop,New York,0
TX00389,1034,1637.41,2023-10-24 00:09:00,Apple Store,tablet,Phoenix,0
TX00390,1033,1989.27,2023-05-12 03:05:00,Target,tablet,Los Angeles,1
TX00391,1028,1189.49,2023-11-08 14:21:00,Starbucks,mobile,Los Angeles,0
TX00392,1034,1190.2,2023-01-29 09:56:00,Target,mobile,Phoenix,0
TX00393,1070,805.6,2023-01-05 02:33:00,Amazon,mobile,Los Angeles,0
TX00394,1046,559.97,2023-07-11 14:40:00,eBay,desktop,Phoenix,0
TX00395,1086,1583.62,2023-12-20 07:33:00,Starbucks,tablet,New York,0
TX00396,1075,913.28,2023-05-15 08:45:00,Target,desktop,Los Angeles,0
TX00397,1067,59.84,2023-11-07 00:53:00,Apple Store,mobile,Phoenix,0
TX00398,1044,1520.35,2023-01-21 21:40:00,Amazon,desktop,Los Angeles,1
TX00399,1069,1435.94,2023-09-22 10:27:00,Apple Store,desktop,New York,0
TX00400,1012,125.48,2023-12-04 23:13:00,Amazon,mobile,Los Angeles,0
TX00401,1078,10.05,2023-06-11 15:01:00,Target,mobile,Houston,0
TX00402,1089,187.04,2023-12-16 09:04:00,Starbucks,desktop,Chicago,0
TX00403,1041,1820.34,2023-07-12 18:08:00,eBay,mobile,New York,0
TX00404,1019,703.73,2023-12-31 00:24:00,Amazon,mobile,New York,0
TX00405,1060,212.82,2023-10-24 02:50:00,Apple Store,desktop,New York,0
TX00406,1032,1871.04,2023-08-29 00:53:00,Walmart,desktop,New York,0
TX00407,1022,361.7,2023-12-22 23:28:00,Starbucks,desktop,Phoenix,0
TX00408,1006,194.58,2023-05-16 18:06:00,Walmart,desktop,San Francisco,0
TX00409,1011,1346.49,2023-04-24 21:37:00,Apple Store,mobile,Los Angeles,0
TX00410,1036,869.25,2023-01-08 22:41:00,Target,mobile,Phoenix,0
TX00411,1079,1559.05,2023-07-13 04:31:00,Target,desktop,Phoenix,0
TX00412,1069,1119.25,2023-06-20 13:04:00,Target,mobile,Houston,0
TX00413,1079,672.79,2023-12-25 12:42:00,Starbucks,desktop,Los Angeles,0
TX00414,1097,1386.95,2023-03-28 17:29:00,Starbucks,mobile,Phoenix,0
TX00415,1049,577.63,2023-06-22 04:22:00,Starbucks,mobile,Los Angeles,0
TX00416,1038,1586.5,2023-03-15 05:46:00,Apple Store,mobile,San Francisco,0
TX00417,1066,898.28,2023-09-02 01:26:00,Starbucks,mobile,Houston,0
TX00418,1055,1651.75,2023-10-14 11:17:00,eBay,desktop,Los Angeles,1
TX00419,1074,752.19,2023-01-11 15:16:00,Target,mobile,New York,0
TX00420,1002,1029.21,2023-03-24 11:59:00,Walmart,desktop,Chicago,0
TX00421,1071,1654.01,2023-03-20 15:16:00,eBay,mobile,New York,1
TX00422,1025,1347.01,2023-12-01 15:29:00,Amazon,tablet,Phoenix,0
TX00423,1063,1584.21,2023-12-28 05:58:00,Target,tablet,Los Angeles,1
TX00424,1022,443.11,2023-01-29 15:56:00,Amazon,mobile,Los Angeles,0
TX00425,1023,450.35,2023-03-13 08:30:00,Target,tablet,New York,0
TX00426,1023,1270.67,2023-11-07 05:39:00,Amazon,tablet,Phoenix,0
TX00427,1001,1946.93,2023-03-25 11:22:00,Target,desktop,Chicago,1
TX00428,1003,405.97,2023-01-31 15:26:00,Starbucks,tablet,Los Angeles,0
TX00429,1067,10.48,2023-08-28 14:28:00,Target,mobile,San Francisco,0
TX00430,1031,815.98,2023-01-18 04:07:00,Walmart,tablet,Houston,0
TX00431,1085,343.87,2023-09-07 23:56:00,eBay,tablet,San Francisco,0
TX00432,1042,741.21,2023-06-15 23:54:00,Target,tablet,Houston,0
TX00433,1084,593.21,2023-05-26 07:42:00,Amazon,mobile,New York,0
TX00434,1058,843.09,2023-01-02 01:02:00,Target,tablet,New York,0
TX00435,1031,832.32,2023-10-20 00:27:00,Walmart,desktop,Chicago,0
TX00436,1003,769.78,2023-01-22 06:38:00,Apple Store,tablet,San Francisco,0
TX00437,1000,1442.97,2023-06-05 16:41:00,Target,desktop,Phoenix,0
TX00438,1012,442.03,2023-12-07 05:48:00,eBay,desktop,Phoenix,0
TX00439,1002,241.3,2023-02-20 10:45:00,Apple Store,mobile,Los Angeles,0
TX00440,1033,1394.19,2023-06-08 15:47:00,Apple Store,mobile,New York,0
TX00441,1040,1595.46,2023-12-27 22:58:00,eBay,mobile,San Francisco,0
TX00442,1041,1852.43,2023-03-14 21:53:00,Starbucks,mobile,Los Angeles,1
TX00443,1059,1323.27,2023-06-23 03:32:00,Amazon,mobile,Houston,0
TX00444,1096,1683.9,2023-04-22 02:51:00,Starbucks,mobile,Los Angeles,0
TX00445,1076,53.05,2023-04-05 13:39:00,Target,desktop,Chicago,0
TX00446,1086,267.57,2023-05-18 14:59:00,eBay,tablet,New York,0
TX00447,1094,114.27,2023-03-27 01:10:00,Target,desktop,San Francisco,0
TX00448,1004,16.09,2023-11-07 07:18:00,Target,desktop,Phoenix,0
TX00449,1032,1696.1,2023-09-07 08:17:00,eBay,tablet,New York,0
TX00450,1003,1891.74,2023-01-04 19:43:00,Starbucks,desktop,Phoenix,1
TX00451,1014,157.66,2023-01-06 06:26:00,Target,mobile,New York,0
TX00452,1091,1062.89,2023-10-21 18:49:00,Amazon,tablet,Phoenix,0
TX00453,1009,1817.95,2023-03-11 03:10:00,Apple Store,desktop,Chicago,0
TX00454,1023,46.98,2023-12-10 03:41:00,Starbucks,tablet,Los Angeles,0
TX00455,1026,224.97,2023-07-17 15:38:00,Apple Store,desktop,San Francisco,0
TX00456,1043,1605.15,2023-11-08 00:43:00,Apple Store,mobile,San Francisco,1
TX00457,1054,1402.55,2023-08-08 21:54:00,Starbucks,tablet,Chicago,0
TX00458,1010,1749.53,2023-12-11 06:48:00,Walmart,desktop,Houston,1
TX00459,1089,157.03,2023-11-26 00:10:00,Walmart,desktop,New York,0
TX00460,1096,1386.77,2023-11-13 12:07:00,Walmart,desktop,Chicago,0
TX00461,1081,1114.86,2023-09-05 17:36:00,Walmart,desktop,Phoenix,0
TX00462,1068,355.78,2023-03-20 01:12:00,eBay,mobile,New York,0
TX00463,1075,1560.73,2023-12-27 18:26:00,Starbucks,desktop,Houston,0
TX00464,1040,1385.21,2023-10-25 17:32:00,Starbucks,mobile,New York,0
TX00465,1027,1184.86,2023-07-11 14:19:00,eBay,mobile,Chicago,0
TX00466,1071,1094.93,2023-02-10 06:46:00,Starbucks,mobile,San Francisco,0
TX00467,1082,141.94,2023-05-17 13:46:00,Starbucks,mobile,New York,0
TX00468,1006,408.56,2023-12-20 12:06:00,Amazon,desktop,San Francisco,0
TX00469,1053,391.42,2023-04-19 04:20:00,Target,mobile,New York,0
TX00470,1037,1882.81,2023-09-12 22:43:00,Amazon,tablet,Phoenix,1
TX00471,1074,784.63,2023-03-04 16:18:00,Amazon,desktop,Phoenix,0
TX00472,1003,1812.86,2023-09-13 17:39:00,Apple Store,tablet,Los Angeles,1
TX00473,1014,1028.16,2023-06-27 12:44:00,eBay,desktop,Houston,0
TX00474,1068,1471.32,2023-07-12 17:26:00,Apple Store,desktop,Phoenix,0
TX00475,1046,756.09,2023-04-15 15:45:00,Apple Store,desktop,New York,0
TX00476,1052,127.29,2023-02-18 16:18:00,Amazon,tablet,Houston,0
TX00477,1042,1356.28,2023-11-14 23:13:00,Amazon,tablet,New York,0
TX00478,1094,396.14,2023-05-20 01:39:00,eBay,mobile,New York,0
TX00479,1010,1062.22,2023-10-29 08:28:00,Starbucks,mobile,New York,0
TX00480,1090,1364.45,2023-09-25 11:06:00,eBay,desktop,New York,0
TX00481,1042,123.85,2023-09-23 08:16:00,Amazon,desktop,Houston,0
TX00482,1028,1612.06,2023-05-11 12:24:00,Target,desktop,Phoenix,1
TX00483,1093,666.86,2023-08-28 06:01:00,Target,desktop,Chicago,0
TX00484,1059,1140.36,2023-10-16 13:12:00,Amazon,tablet,Los Angeles,0
TX00485,1035,374.13,2023-11-10 11:31:00,Amazon,desktop,Phoenix,1
TX00486,1085,1048.76,2023-03-28 19:48:00,eBay,desktop,San Francisco,0
TX00487,1002,1549.14,2023-10-29 09:21:00,Walmart,desktop,Houston,1
TX00488,1014,1998.3,2023-01-30 18:06:00,Starbucks,desktop,Los Angeles,0
TX00489,1030,1698.14,2023-12-13 22:04:00,Starbucks,mobile,Phoenix,1
TX00490,1067,903.46,2023-01-07 10:17:00,Starbucks,mobile,Chicago,0
TX00491,1007,1013.72,2023-10-02 05:00:00,Walmart,tablet,New York,0
TX00492,1007,310.25,2023-05-26 19:11:00,Apple Store,mobile,Phoenix,0
TX00493,1065,1013.18,2023-02-11 00:35:00,Amazon,mobile,San Francisco,0
TX00494,1036,1085.97,2023-07-07 21:21:00,eBay,mobile,Houston,0
TX00495,1074,1840.87,2023-12-12 16:57:00,Starbucks,desktop,Phoenix,0
TX00496,1018,133.34,2023-01-10 22:50:00,Target,desktop,Chicago,0
TX00497,1020,377.55,2023-04-13 16:43:00,Walmart,mobile,Houston,0
TX00498,1045,1916.33,2023-11-25 20:21:00,Starbucks,desktop,Phoenix,0
TX00499,1029,248.73,2023-08-22 00:48:00,Starbucks,mobile,Los Angeles,0
TX00500,1065,1961.27,2023-05-23 08:51:00,Starbucks,tablet,Chicago,0
TX00501,1083,1992.22,2023-01-31 21:55:00,Amazon,mobile,Los Angeles,1
TX00502,1041,1677.96,2023-02-21 23:26:00,eBay,mobile,Phoenix,1
TX00503,1016,704.04,2023-09-01 14:56:00,Walmart,mobile,New York,0
TX00504,1090,1533.05,2023-10-05 22:28:00,Starbucks,tablet,New York,1
TX00505,1094,688.4,2023-03-29 19:38:00,Apple Store,tablet,New York,0
TX00506,1005,459.65,2023-06-08 12:51:00,Starbucks,mobile,San Francisco,0
TX00507,1085,497.13,2023-08-07 06:22:00,Starbucks,mobile,New York,0
TX00508,1079,340.29,2023-06-19 09:42:00,Starbucks,mobile,Los Angeles,0
TX00509,1041,1940.9,2023-10-10 15:30:00,Walmart,desktop,Phoenix,1
TX00510,1069,1804.28,2023-04-22 05:44:00,Amazon,tablet,Los Angeles,0
TX00511,1086,697.54,2023-02-27 02:01:00,Target,desktop,Houston,0
TX00512,1082,702.03,2023-10-08 11:22:00,Starbucks,mobile,Phoenix,0
TX00513,1009,1913.3,2023-12-18 04:55:00,Walmart,desktop,Chicago,0
TX00514,1040,602.57,2023-12-10 09:44:00,Amazon,desktop,Los Angeles,0
TX00515,1038,1378.61,2023-01-07 22:53:00,eBay,mobile,Phoenix,0
TX00516,1036,1908.53,2023-02-04 00:17:00,Walmart,tablet,Phoenix,0
TX00517,1051,1668.88,2023-07-04 04:34:00,Apple Store,desktop,Chicago,1
TX00518,1021,1449.44,2023-07-15 00:38:00,Amazon,desktop,San Francisco,0
TX00519,1066,333.39,2023-11-19 09:13:00,Apple Store,mobile,Chicago,0
TX00520,1029,1754.08,2023-05-23 03:50:00,Target,desktop,San Francisco,0
TX00521,1074,1329.91,2023-01-13 11:38:00,Apple Store,tablet,San Francisco,0
TX00522,1087,537.98,2023-06-20 20:44:00,Target,tablet,Los Angeles,0
TX00523,1062,1998.34,2023-12-01 22:27:00,eBay,tablet,New York,1
TX00524,1020,1897.03,2023-12-09 01:08:00,Starbucks,tablet,New York,0
TX00525,1062,1999.18,2023-06-03 06:25:00,Starbucks,tablet,Houston,1
TX00526,1018,1376.73,2023-04-28 06:31:00,Starbucks,mobile,Los Angeles,0
TX00527,1033,1825.24,2023-06-19 16:44:00,Target,tablet,New York,0
TX00528,1048,682.62,2023-05-10 21:59:00,Target,desktop,Los Angeles,0
TX00529,1040,756.15,2023-10-26 19:35:00,Starbucks,desktop,San Francisco,0
TX00530,1017,998.82,2023-05-27 13:24:00,Walmart,desktop,Houston,0
TX00531,1066,1015.38,2023-07-19 05:55:00,eBay,tablet,New York,0
TX00532,1014,1231.81,2023-02-23 10:03:00,Walmart,tablet,San Francisco,0
TX00533,1072,1036.69,2023-04-02 23:08:00,Walmart,mobile,Phoenix,0
TX00534,1081,822.5,2023-09-01 05:03:00,Apple Store,desktop,New York,0
TX00535,1054,1159.74,2023-06-04 14:26:00,Amazon,mobile,Houston,0
TX00536,1099,1615.28,2023-01-06 02:15:00,eBay,tablet,Chicago,1
TX00537,1017,1127.7,2023-07-07 04:26:00,Amazon,mobile,San Francisco,0
TX00538,1073,103.62,2023-08-19 21:14:00,Starbucks,mobile,New York,0
TX00539,1047,386.42,2023-04-28 11:43:00,Apple Store,mobile,Los Angeles,0
TX00540,1099,1413.44,2023-07-02 15:43:00,Target,tablet,Chicago,0
TX00541,1023,1445.4,2023-10-17 11:59:00,Target,desktop,New York,0
TX00542,1039,280.75,2023-01-21 04:13:00,Amazon,tablet,Chicago,0
TX00543,1000,1592.26,2023-10-15 02:13:00,eBay,mobile,Los Angeles,0
TX00544,1091,1294.69,2023-12-27 12:47:00,Target,mobile,Los Angeles,0
TX00545,1042,681.67,2023-12-21 08:43:00,Apple Store,desktop,Los Angeles,0
TX00546,1004,243.87,2023-02-20 15:29:00,Starbucks,desktop,Chicago,0
TX00547,1084,1955.31,2023-10-08 13:51:00,Apple Store,mobile,Los Angeles,1
TX00548,1099,858.2,2023-12-18 08:45:00,Walmart,mobile,Phoenix,0
TX00549,1057,1384.57,2023-07-12 17:53:00,Starbucks,mobile,New York,0
TX00550,1046,1058.67,2023-11-18 09:39:00,Walmart,mobile,Chicago,0
TX00551,1070,1126.31,2023-12-23 07:21:00,Starbucks,desktop,Chicago,0
TX00552,1007,504.46,2023-12-02 17:56:00,eBay,desktop,New York,0
TX00553,1082,1548.74,2023-05-28 22:09:00,Apple Store,tablet,San Francisco,0
TX00554,1016,1648.45,2023-02-07 05:27:00,Walmart,desktop,San Francisco,0
TX00555,1039,1207.79,2023-02-13 13:40:00,eBay,tablet,New York,0
TX00556,1001,342.83,2023-02-13 07:08:00,Walmart,tablet,San Francisco,0
TX00557,1032,1800.9,2023-02-06 13:57:00,Apple Store,tablet,San Francisco,0
TX00558,1072,1698.15,2023-12-10 09:36:00,Amazon,mobile,San Francisco,1
TX00559,1098,298.1,2023-12-02 03:32:00,Apple Store,desktop,Phoenix,0
TX00560,1020,248.46,2023-01-19 19:32:00,Target,desktop,New York,0
TX00561,1089,553.9,2023-01-21 00:41:00,Target,tablet,Los Angeles,0
TX00562,1084,1369.53,2023-02-22 18:58:00,Walmart,mobile,San Francisco,0
TX00563,1090,1261.46,2023-05-27 16:50:00,Apple Store,mobile,Chicago,0
TX00564,1077,535.14,2023-10-13 10:29:00,Apple Store,tablet,Houston,0
TX00565,1007,1941.21,2023-04-14 17:20:00,eBay,mobile,Phoenix,0
TX00566,1068,1527.78,2023-02-23 21:00:00,Starbucks,tablet,Los Angeles,1
TX00567,1028,1959.21,2023-01-26 12:23:00,Walmart,mobile,New York,1
TX00568,1077,1691.36,2023-01-28 07:47:00,Target,mobile,Houston,0
TX00569,1095,75.91,2023-04-29 14:31:00,Starbucks,tablet,San Francisco,0
TX00570,1067,1569.09,2023-11-26 08:00:00,Walmart,mobile,New York,0
TX00571,1078,552.6,2023-09-24 13:43:00,Target,mobile,Houston,0
TX00572,1011,1449.28,2023-07-21 09:21:00,eBay,tablet,Los Angeles,0
TX00573,1095,996.55,2023-05-03 10:09:00,Target,tablet,Phoenix,0
TX00574,1087,1645.17,2023-03-01 21:26:00,Target,mobile,Houston,1
TX00575,1049,1328.79,2023-09-30 13:18:00,Walmart,desktop,San Francisco,0
TX00576,1087,1065.66,2023-01-08 03:03:00,Starbucks,desktop,San Francisco,0
TX00577,1028,843.59,2023-07-10 09:18:00,Amazon,mobile,Chicago,0
TX00578,1058,1428.66,2023-10-10 13:37:00,eBay,desktop,Chicago,0
TX00579,1037,668.78,2023-04-29 21:23:00,Starbucks,tablet,New York,0
TX00580,1065,1156.9,2023-02-09 16:12:00,eBay,mobile,Los Angeles,0
TX00581,1057,799.57,2023-01-20 16:33:00,Apple Store,tablet,Phoenix,0
TX00582,1002,1392.28,2023-07-02 00:23:00,Amazon,tablet,Los Angeles,0
TX00583,1009,1354.85,2023-05-28 03:33:00,Walmart,desktop,San Francisco,0
TX00584,1013,160.48,2023-12-06 19:24:00,eBay,mobile,Los Angeles,0
TX00585,1047,1274.46,2023-07-22 20:44:00,Starbucks,desktop,Los Angeles,0
TX00586,1009,137.84,2023-12-19 16:44:00,eBay,tablet,New York,0
TX00587,1044,330.32,2023-07-13 17:40:00,Walmart,tablet,New York,0
TX00588,1021,1578.89,2023-03-21 12:16:00,Target,tablet,Chicago,1
TX00589,1016,1728.91,2023-12-27 07:33:00,eBay,desktop,Houston,0
TX00590,1034,232.11,2023-10-10 16:37:00,Amazon,desktop,Los Angeles,0
TX00591,1097,556.14,2023-11-03 12:41:00,Apple Store,desktop,New York,0
TX00592,1091,882.03,2023-03-21 07:04:00,Apple Store,desktop,Chicago,0
TX00593,1047,1691.79,2023-03-30 19:00:00,Apple Store,mobile,Chicago,1
TX00594,1030,1688.93,2023-10-11 21:17:00,Apple Store,desktop,Los Angeles,0
TX00595,1039,137.71,2023-06-13 05:13:00,Walmart,desktop,Chicago,0
TX00596,1010,1629.17,2023-09-02 02:48:00,Starbucks,desktop,Houston,0
TX00597,1074,16.57,2023-06-09 09:59:00,Starbucks,tablet,New York,0
TX00598,1056,1289.46,2023-09-01 07:29:00,Starbucks,desktop,San Francisco,0
TX00599,1052,607.32,2023-03-10 06:15:00,Apple Store,tablet,New York,0
TX00600,1099,1287.08,2023-01-09 07:08:00,Walmart,desktop,San Francisco,0
TX00601,1089,592.36,2023-09-08 15:36:00,eBay,mobile,Chicago,0
TX00602,1011,950.56,2023-03-10 19:37:00,Target,desktop,Houston,0
TX00603,1082,1283.54,2023-05-26 20:28:00,eBay,desktop,San Francisco,0
TX00604,1082,521.34,2023-01-19 02:52:00,Apple Store,mobile,San Francisco,0
TX00605,1069,1903.7,2023-11-27 00:53:00,Walmart,mobile,Chicago,0
TX00606,1052,407.95,2023-11-04 13:03:00,Amazon,desktop,New York,0
TX00607,1054,956.3,2023-05-15 08:36:00,Target,mobile,Los Angeles,0
TX00608,1050,981.26,2023-02-24 19:36:00,Amazon,tablet,New York,0
TX00609,1038,1050.62,2023-03-14 19:42:00,Target,desktop,Phoenix,0
TX00610,1087,1587.08,2023-11-12 07:23:00,Target,tablet,Los Angeles,0
TX00611,1048,310.46,2023-06-12 11:50:00,Walmart,mobile,Houston,0
TX00612,1040,369.02,2023-11-27 07:13:00,eBay,mobile,New York,0
TX00613,1048,883.0,2023-01-02 18:41:00,Target,mobile,Houston,0
TX00614,1013,627.48,2023-08-16 20:28:00,eBay,mobile,Houston,0
TX00615,1053,1713.38,2023-04-30 12:06:00,Starbucks,mobile,Phoenix,1
TX00616,1016,185.7,2023-11-15 23:59:00,Amazon,tablet,San Francisco,0
TX00617,1058,1764.15,2023-11-09 00:55:00,Walmart,tablet,Phoenix,1
TX00618,1089,1194.51,2023-02-11 02:45:00,Apple Store,desktop,Phoenix,1
TX00619,1017,1465.41,2023-07-02 13:54:00,eBay,tablet,San Francisco,0
TX00620,1014,7.62,2023-09-29 18:21:00,Target,desktop,Chicago,0
TX00621,1004,668.93,2023-07-20 16:58:00,Apple Store,tablet,San Francisco,0
TX00622,1014,1973.11,2023-12-22 18:39:00,Target,desktop,New York,1
TX00623,1010,26.46,2023-11-07 02:27:00,Amazon,mobile,Houston,0
TX00624,1019,1493.11,2023-07-07 08:47:00,Apple Store,mobile,Phoenix,0
TX00625,1067,1727.93,2023-12-22 18:45:00,eBay,tablet,San Francisco,1
TX00626,1059,1042.13,2023-06-19 13:40:00,Amazon,tablet,New York,0
TX00627,1049,974.62,2023-01-22 03:46:00,Walmart,tablet,Phoenix,0
TX00628,1003,704.58,2023-06-13 15:13:00,Target,mobile,San Francisco,0
TX00629,1005,310.79,2023-06-19 22:29:00,Starbucks,mobile,Los Angeles,0
TX00630,1066,89.63,2023-04-02 01:59:00,Apple Store,mobile,Phoenix,0
TX00631,1028,1223.14,2023-08-19 15:25:00,eBay,desktop,Phoenix,0
TX00632,1080,898.15,2023-05-06 03:42:00,Walmart,mobile,Phoenix,0
TX00633,1058,1318.2,2023-05-15 03:37:00,Target,desktop,New York,0
TX00634,1009,228.66,2023-09-19 04:40:00,Amazon,tablet,New York,0
TX00635,1005,1899.23,2023-04-15 00:23:00,Target,mobile,San Francisco,0
TX00636,1028,426.9,2023-06-20 18:27:00,Target,tablet,Houston,0
TX00637,1004,1897.6,2023-05-09 03:37:00,Apple Store,desktop,Chicago,0
TX00638,1048,668.2,2023-12-28 06:30:00,Starbucks,tablet,Los Angeles,0
TX00639,1064,1745.85,2023-03-31 00:27:00,Amazon,tablet,New York,1
TX00640,1087,1423.28,2023-12-27 02:21:00,Starbucks,mobile,New York,0
TX00641,1027,1427.47,2023-11-29 05:02:00,Apple Store,tablet,Los Angeles,0
TX00642,1080,859.72,2023-01-09 07:22:00,Target,mobile,New York,0
TX00643,1084,98.83,2023-02-23 16:35:00,Walmart,tablet,Los Angeles,0
TX00644,1023,534.01,2023-04-17 23:27:00,Apple Store,desktop,Houston,0
TX00645,1013,771.35,2023-01-31 21:21:00,Starbucks,desktop,Los Angeles,0
TX00646,1078,1714.91,2023-06-09 06:05:00,Starbucks,mobile,Phoenix,1
TX00647,1047,1783.77,2023-04-24 08:29:00,eBay,tablet,Chicago,0
TX00648,1046,763.65,2023-01-01 22:28:00,Starbucks,desktop,Houston,0
TX00649,1088,1902.49,2023-01-03 06:30:00,Amazon,tablet,San Francisco,0
TX00650,1049,226.92,2023-06-09 10:35:00,Starbucks,tablet,Chicago,0
TX00651,1074,929.7,2023-07-13 09:35:00,Apple Store,tablet,New York,0
TX00652,1092,496.76,2023-12-22 07:20:00,Apple Store,desktop,Houston,0
TX00653,1021,1244.31,2023-07-20 06:12:00,Amazon,tablet,Houston,0
TX00654,1044,1463.41,2023-02-24 12:33:00,eBay,mobile,Los Angeles,0
TX00655,1018,1319.63,2023-05-16 16:59:00,Apple Store,tablet,New York,0
TX00656,1098,615.94,2023-11-28 08:56:00,Walmart,tablet,Phoenix,0
TX00657,1069,934.06,2023-08-24 00:28:00,Apple Store,mobile,Houston,0
TX00658,1052,305.05,2023-11-10 06:25:00,Walmart,mobile,San Francisco,0
TX00659,1092,1131.31,2023-11-25 02:19:00,Target,mobile,New York,0
TX00660,1068,704.6,2023-07-01 08:57:00,eBay,mobile,San Francisco,0
TX00661,1086,1758.69,2023-01-28 17:06:00,Target,mobile,Chicago,0
TX00662,1045,1083.65,2023-10-03 06:14:00,Apple Store,mobile,Chicago,0
TX00663,1025,1531.82,2023-07-02 08:21:00,Target,mobile,Phoenix,1
TX00664,1096,720.9,2023-07-19 00:23:00,eBay,desktop,New York,0
TX00665,1048,489.62,2023-04-03 00:32:00,Target,tablet,Los Angeles,0
TX00666,1003,996.7,2023-04-07 00:17:00,Apple Store,mobile,Houston,0
TX00667,1070,1110.76,2023-05-18 11:14:00,Target,mobile,Los Angeles,0
TX00668,1018,1198.87,2023-02-26 04:45:00,Apple Store,mobile,Los Angeles,0
TX00669,1004,1236.33,2023-01-12 16:21:00,Apple Store,desktop,Phoenix,0
TX00670,1047,964.71,2023-06-09 01:24:00,Amazon,desktop,New York,0
TX00671,1051,1482.41,2023-07-17 18:51:00,Apple Store,tablet,Houston,0
